"faction,faction_displayName,editor_subcategory,editor_subcategory_displayName,unit_displayName,unit_class,parent_class,parent_parent_class,uniform_class,uniform_parent_class,uniform_parent_parent_class
B_ROK,Republic Of Korea,vn_b_men_rok_army_65,Men (ROK Army 65),Commander,vn_b_men_rok_army_65_28,vn_b_men_rok_army_65_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_65,Men (ROK Army 65),Gun crew (Chief of Smoke),vn_b_men_rok_army_65_29,vn_b_men_rok_army_65_01,vn_b_men_rok_army_65_base,vn_b_uniform_macv_06_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_65,Men (ROK Army 65),Gun crew (Swabber),vn_b_men_rok_army_65_30,vn_b_men_rok_army_65_01,vn_b_men_rok_army_65_base,vn_b_uniform_macv_06_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_army_65,Men (ROK Army 65),Gun crew (Rammer),vn_b_men_rok_army_65_31,vn_b_men_rok_army_65_01,vn_b_men_rok_army_65_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),Officer,vn_b_men_rok_marine_68_01,vn_b_men_rok_marine_68_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_01_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),Squad Leader,vn_b_men_rok_marine_68_02,vn_b_men_rok_marine_68_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_02_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),Corpsman,vn_b_men_rok_marine_68_03,vn_b_men_rok_marine_68_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_03_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),Engineer,vn_b_men_rok_marine_68_04,vn_b_men_rok_marine_68_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_04_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),Demolitions,vn_b_men_rok_marine_68_05,vn_b_men_rok_marine_68_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_05_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),Machine Gunner,vn_b_men_rok_marine_68_06,vn_b_men_rok_marine_68_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_06_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),Grenadier,vn_b_men_rok_marine_68_07,vn_b_men_rok_marine_68_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_02_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),RTO,vn_b_men_rok_marine_68_08,vn_b_men_rok_marine_68_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_05_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),Scout,vn_b_men_rok_marine_68_09,vn_b_men_rok_marine_68_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_02_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),Marksman,vn_b_men_rok_marine_68_10,vn_b_men_rok_marine_68_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_01_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),Automatic Rifleman,vn_b_men_rok_marine_68_11,vn_b_men_rok_marine_68_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_02_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),AT,vn_b_men_rok_marine_68_12,vn_b_men_rok_marine_68_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_05_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),Crew (Driver),vn_b_men_rok_marine_68_13,vn_b_men_rok_marine_68_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_04_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),Crew (Commander),vn_b_men_rok_marine_68_14,vn_b_men_rok_marine_68_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_03_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),Rifleman 1,vn_b_men_rok_marine_68_15,vn_b_men_rok_marine_68_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_04_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),Rifleman 2,vn_b_men_rok_marine_68_16,vn_b_men_rok_marine_68_15,vn_b_men_rok_marine_68_base,vn_b_uniform_macv_01_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),Grenadier 2,vn_b_men_rok_marine_68_17,vn_b_men_rok_marine_68_15,vn_b_men_rok_marine_68_base,vn_b_uniform_macv_05_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),Rifleman 3,vn_b_men_rok_marine_68_18,vn_b_men_rok_marine_68_15,vn_b_men_rok_marine_68_base,vn_b_uniform_macv_01_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),Rifleman 4,vn_b_men_rok_marine_68_19,vn_b_men_rok_marine_68_15,vn_b_men_rok_marine_68_base,vn_b_uniform_macv_03_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),Rifleman 5,vn_b_men_rok_marine_68_20,vn_b_men_rok_marine_68_15,vn_b_men_rok_marine_68_base,vn_b_uniform_macv_04_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),Rifleman 6,vn_b_men_rok_marine_68_21,vn_b_men_rok_marine_68_15,vn_b_men_rok_marine_68_base,vn_b_uniform_macv_06_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),Commander,vn_b_men_rok_marine_68_28,vn_b_men_rok_marine_68_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_01_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),Gun crew (Chief of Smoke),vn_b_men_rok_marine_68_29,vn_b_men_rok_marine_68_01,vn_b_men_rok_marine_68_base,vn_b_uniform_macv_06_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),Gun crew (Swabber),vn_b_men_rok_marine_68_30,vn_b_men_rok_marine_68_01,vn_b_men_rok_marine_68_base,vn_b_uniform_macv_06_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_68,Men (ROK Marines 68),Gun crew (Rammer),vn_b_men_rok_marine_68_31,vn_b_men_rok_marine_68_01,vn_b_men_rok_marine_68_base,vn_b_uniform_macv_04_18,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),Officer,vn_b_men_rok_marine_65_01,vn_b_men_rok_marine_65_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),Squad Leader,vn_b_men_rok_marine_65_02,vn_b_men_rok_marine_65_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),Corpsman,vn_b_men_rok_marine_65_03,vn_b_men_rok_marine_65_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_03_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),Engineer,vn_b_men_rok_marine_65_04,vn_b_men_rok_marine_65_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),Demolitions,vn_b_men_rok_marine_65_05,vn_b_men_rok_marine_65_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),Machine Gunner,vn_b_men_rok_marine_65_06,vn_b_men_rok_marine_65_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),Grenadier,vn_b_men_rok_marine_65_07,vn_b_men_rok_marine_65_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),RTO,vn_b_men_rok_marine_65_08,vn_b_men_rok_marine_65_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),Scout,vn_b_men_rok_marine_65_09,vn_b_men_rok_marine_65_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),Marksman,vn_b_men_rok_marine_65_10,vn_b_men_rok_marine_65_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),Sniper,vn_b_men_rok_marine_65_11,vn_b_men_rok_marine_65_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),AT,vn_b_men_rok_marine_65_12,vn_b_men_rok_marine_65_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),Crew (Driver),vn_b_men_rok_marine_65_13,vn_b_men_rok_marine_65_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),Crew (Commander),vn_b_men_rok_marine_65_14,vn_b_men_rok_marine_65_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_03_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),Rifleman 1,vn_b_men_rok_marine_65_15,vn_b_men_rok_marine_65_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),Rifleman 2,vn_b_men_rok_marine_65_16,vn_b_men_rok_marine_65_15,vn_b_men_rok_marine_65_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),Grenadier 2,vn_b_men_rok_marine_65_17,vn_b_men_rok_marine_65_15,vn_b_men_rok_marine_65_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),Rifleman 3,vn_b_men_rok_marine_65_18,vn_b_men_rok_marine_65_15,vn_b_men_rok_marine_65_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),Rifleman 4,vn_b_men_rok_marine_65_19,vn_b_men_rok_marine_65_15,vn_b_men_rok_marine_65_base,vn_b_uniform_macv_03_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),Rifleman 5,vn_b_men_rok_marine_65_20,vn_b_men_rok_marine_65_15,vn_b_men_rok_marine_65_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),Rifleman 6,vn_b_men_rok_marine_65_21,vn_b_men_rok_marine_65_15,vn_b_men_rok_marine_65_base,vn_b_uniform_macv_06_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),Commander,vn_b_men_rok_marine_65_28,vn_b_men_rok_marine_65_base,vn_b_men_rok_army_68_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),Gun crew (Chief of Smoke),vn_b_men_rok_marine_65_29,vn_b_men_rok_marine_65_01,vn_b_men_rok_marine_65_base,vn_b_uniform_macv_06_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),Gun crew (Swabber),vn_b_men_rok_marine_65_30,vn_b_men_rok_marine_65_01,vn_b_men_rok_marine_65_base,vn_b_uniform_macv_06_01,vn_b_uniform_base,Uniform_Base
B_ROK,Republic Of Korea,vn_b_men_rok_marines_65,Men (ROK Marines 65),Gun crew (Rammer),vn_b_men_rok_marine_65_31,vn_b_men_rok_marine_65_01,vn_b_men_rok_marine_65_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Platoon Commander,vn_b_men_usmc_68_01,vn_b_men_usmc_68_base,vn_b_men_army_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Squad Leader,vn_b_men_usmc_68_02,vn_b_men_usmc_68_base,vn_b_men_army_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Corpsman,vn_b_men_usmc_68_03,vn_b_men_usmc_68_base,vn_b_men_army_base,vn_b_uniform_macv_03_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Engineer,vn_b_men_usmc_68_04,vn_b_men_usmc_68_base,vn_b_men_army_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Demolitions,vn_b_men_usmc_68_05,vn_b_men_usmc_68_base,vn_b_men_army_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Machine Gunner,vn_b_men_usmc_68_06,vn_b_men_usmc_68_base,vn_b_men_army_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Grenadier,vn_b_men_usmc_68_07,vn_b_men_usmc_68_base,vn_b_men_army_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Rifleman 1,vn_b_men_usmc_68_08,vn_b_men_usmc_68_base,vn_b_men_army_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Point man,vn_b_men_usmc_68_09,vn_b_men_usmc_68_base,vn_b_men_army_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Scout Sniper,vn_b_men_usmc_68_10,vn_b_men_usmc_68_base,vn_b_men_army_base,vn_b_uniform_macv_03_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Sniper,vn_b_men_usmc_68_11,vn_b_men_usmc_68_base,vn_b_men_army_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),AT,vn_b_men_usmc_68_12,vn_b_men_usmc_68_base,vn_b_men_army_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Crew (Driver),vn_b_men_usmc_68_13,vn_b_men_usmc_68_base,vn_b_men_army_base,vn_b_uniform_macv_06_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Fire Team Leader,vn_b_men_usmc_68_14,vn_b_men_usmc_68_base,vn_b_men_army_base,vn_b_uniform_macv_03_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Rifleman 2,vn_b_men_usmc_68_15,vn_b_men_usmc_68_base,vn_b_men_army_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Rifleman 3,vn_b_men_usmc_68_16,vn_b_men_usmc_68_15,vn_b_men_usmc_68_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Platoon Sgt,vn_b_men_usmc_68_17,vn_b_men_usmc_68_15,vn_b_men_usmc_68_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Rifleman 4,vn_b_men_usmc_68_18,vn_b_men_usmc_68_15,vn_b_men_usmc_68_base,vn_b_uniform_macv_06_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Automatic Rifleman,vn_b_men_usmc_68_19,vn_b_men_usmc_68_15,vn_b_men_usmc_68_base,vn_b_uniform_macv_03_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Assault,vn_b_men_usmc_68_20,vn_b_men_usmc_68_15,vn_b_men_usmc_68_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),RTO,vn_b_men_usmc_68_21,vn_b_men_usmc_68_15,vn_b_men_usmc_68_base,vn_b_uniform_macv_06_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Commander,vn_b_men_usmc_68_22,vn_b_men_usmc_68_base,vn_b_men_army_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Crewman (Commander),vn_b_men_usmc_68_23,vn_b_men_usmc_68_01,vn_b_men_usmc_68_base,vn_b_uniform_macv_03_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Crewman (Driver),vn_b_men_usmc_68_24,vn_b_men_usmc_68_01,vn_b_men_usmc_68_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Crewman (Gunner),vn_b_men_usmc_68_25,vn_b_men_usmc_68_01,vn_b_men_usmc_68_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Gun crew (Chief of Smoke),vn_b_men_usmc_68_26,vn_b_men_usmc_68_01,vn_b_men_usmc_68_base,vn_b_uniform_macv_06_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Gun crew (Swabber),vn_b_men_usmc_68_27,vn_b_men_usmc_68_01,vn_b_men_usmc_68_base,vn_b_uniform_macv_06_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_68,Men (USMC 68),Gun crew (Rammer),vn_b_men_usmc_68_28,vn_b_men_usmc_68_01,vn_b_men_usmc_68_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Platoon Commander,vn_b_men_usmc_66_01,vn_b_men_usmc_66_base,vn_b_men_army_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Squad Leader,vn_b_men_usmc_66_02,vn_b_men_usmc_66_base,vn_b_men_army_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Corpsman,vn_b_men_usmc_66_03,vn_b_men_usmc_66_base,vn_b_men_army_base,vn_b_uniform_macv_03_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Engineer,vn_b_men_usmc_66_04,vn_b_men_usmc_66_base,vn_b_men_army_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Demolitions,vn_b_men_usmc_66_05,vn_b_men_usmc_66_base,vn_b_men_army_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Machine Gunner,vn_b_men_usmc_66_06,vn_b_men_usmc_66_base,vn_b_men_army_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Grenadier,vn_b_men_usmc_66_07,vn_b_men_usmc_66_base,vn_b_men_army_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Rifleman 1,vn_b_men_usmc_66_08,vn_b_men_usmc_66_base,vn_b_men_army_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Point man,vn_b_men_usmc_66_09,vn_b_men_usmc_66_base,vn_b_men_army_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Scout Sniper,vn_b_men_usmc_66_10,vn_b_men_usmc_66_base,vn_b_men_army_base,vn_b_uniform_macv_03_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Sniper,vn_b_men_usmc_66_11,vn_b_men_usmc_66_base,vn_b_men_army_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),AT,vn_b_men_usmc_66_12,vn_b_men_usmc_66_base,vn_b_men_army_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Crew (Driver),vn_b_men_usmc_66_13,vn_b_men_usmc_66_base,vn_b_men_army_base,vn_b_uniform_macv_06_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Fire Team Leader,vn_b_men_usmc_66_14,vn_b_men_usmc_66_base,vn_b_men_army_base,vn_b_uniform_macv_03_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Rifleman 2,vn_b_men_usmc_66_15,vn_b_men_usmc_66_base,vn_b_men_army_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Rifleman 3,vn_b_men_usmc_66_16,vn_b_men_usmc_66_15,vn_b_men_usmc_66_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Platoon Sgt,vn_b_men_usmc_66_17,vn_b_men_usmc_66_15,vn_b_men_usmc_66_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Rifleman 4,vn_b_men_usmc_66_18,vn_b_men_usmc_66_15,vn_b_men_usmc_66_base,vn_b_uniform_macv_06_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Automatic Rifleman,vn_b_men_usmc_66_19,vn_b_men_usmc_66_15,vn_b_men_usmc_66_base,vn_b_uniform_macv_03_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Assault,vn_b_men_usmc_66_20,vn_b_men_usmc_66_15,vn_b_men_usmc_66_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),RTO,vn_b_men_usmc_66_21,vn_b_men_usmc_66_15,vn_b_men_usmc_66_base,vn_b_uniform_macv_06_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Commander,vn_b_men_usmc_66_22,vn_b_men_usmc_66_base,vn_b_men_army_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Crewman (Commander),vn_b_men_usmc_66_23,vn_b_men_usmc_66_01,vn_b_men_usmc_66_base,vn_b_uniform_macv_03_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Crewman (Driver),vn_b_men_usmc_66_24,vn_b_men_usmc_66_01,vn_b_men_usmc_66_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Crewman (Gunner),vn_b_men_usmc_66_25,vn_b_men_usmc_66_01,vn_b_men_usmc_66_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Gun crew (Chief of Smoke),vn_b_men_usmc_66_26,vn_b_men_usmc_66_01,vn_b_men_usmc_66_base,vn_b_uniform_macv_06_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Gun crew (Swabber),vn_b_men_usmc_66_27,vn_b_men_usmc_66_01,vn_b_men_usmc_66_base,vn_b_uniform_macv_06_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_usmc_66,Men (USMC 66),Gun crew (Rammer),vn_b_men_usmc_66_28,vn_b_men_usmc_66_01,vn_b_men_usmc_66_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
